   1               		.file	"test_requestparser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	tearDown
  18               	tearDown:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(__c.2069)
  25 0002 90E0      		ldi r25,hi8(__c.2069)
  26 0004 0E94 0000 		call writeNStringP
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE9:
  32               	.global	setUp
  34               	setUp:
  35               	.LFB8:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 000a 80E0      		ldi r24,lo8(__c.2064)
  41 000c 90E0      		ldi r25,hi8(__c.2064)
  42 000e 0E94 0000 		call writeNStringP
  43               	/* epilogue start */
  44               	.LM6:
  45 0012 0895      		ret
  46               	.LFE8:
  48               		.data
  49               	.LC0:
  50 0000 7465 7374 		.string	"test_cmd0x01value0x02request"
  50      5F63 6D64 
  50      3078 3031 
  50      7661 6C75 
  50      6530 7830 
  51               		.text
  52               	.global	run_testCases
  54               	run_testCases:
  55               	.LFB15:
  56               	.LM7:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM8:
  60 0014 80E0      		ldi r24,lo8(__c.2138)
  61 0016 90E0      		ldi r25,hi8(__c.2138)
  62 0018 0E94 0000 		call writeNStringP
  63               	.LM9:
  64 001c 0E94 0000 		call UnityBegin
  65               	.LM10:
  66 0020 80E0      		ldi r24,lo8(gs(test_cmd0x01value0x02request))
  67 0022 90E0      		ldi r25,hi8(gs(test_cmd0x01value0x02request))
  68 0024 60E0      		ldi r22,lo8(.LC0)
  69 0026 70E0      		ldi r23,hi8(.LC0)
  70 0028 45E0      		ldi r20,lo8(5)
  71 002a 50E0      		ldi r21,hi8(5)
  72 002c 0E94 0000 		call UnityDefaultTestRun
  73               	.LM11:
  74 0030 0E94 0000 		call UnityEnd
  75               	.LM12:
  76 0034 80E0      		ldi r24,lo8(__c.2140)
  77 0036 90E0      		ldi r25,hi8(__c.2140)
  78 0038 0E94 0000 		call writeNStringP
  79               	/* epilogue start */
  80               	.LM13:
  81 003c 0895      		ret
  82               	.LFE15:
  84               		.data
  85               	.LC1:
  86 001d 636D 643D 		.string	"cmd=0x01;val=0x02"
  86      3078 3031 
  86      3B76 616C 
  86      3D30 7830 
  86      3200 
  87               		.text
  88               	.global	test_cmd0x01value0x02request
  90               	test_cmd0x01value0x02request:
  91               	.LFB14:
  92               	.LM14:
  93 003e 8F92      		push r8
  94 0040 9F92      		push r9
  95 0042 AF92      		push r10
  96 0044 BF92      		push r11
  97 0046 CF92      		push r12
  98 0048 EF92      		push r14
  99 004a 0F93      		push r16
 100 004c 1F93      		push r17
 101 004e DF93      		push r29
 102 0050 CF93      		push r28
 103 0052 00D0      		rcall .
 104 0054 00D0      		rcall .
 105 0056 CDB7      		in r28,__SP_L__
 106 0058 DEB7      		in r29,__SP_H__
 107               	/* prologue: function */
 108               	/* frame size = 4 */
 109               	.LM15:
 110 005a 1A82      		std Y+2,__zero_reg__
 111 005c 1982      		std Y+1,__zero_reg__
 112 005e 1C82      		std Y+4,__zero_reg__
 113 0060 1B82      		std Y+3,__zero_reg__
 114 0062 AA24      		clr r10
 115 0064 BB24      		clr r11
 116               	.LVL0:
 117               	.LBB2:
 118               	.LM16:
 119 0066 4E01      		movw r8,r28
 120 0068 0894      		sec
 121 006a 811C      		adc r8,__zero_reg__
 122 006c 911C      		adc r9,__zero_reg__
 123               	.L8:
 124 006e C401      		movw r24,r8
 125 0070 60E0      		ldi r22,lo8(.LC1)
 126 0072 70E0      		ldi r23,hi8(.LC1)
 127 0074 41E1      		ldi r20,lo8(17)
 128 0076 50E0      		ldi r21,hi8(17)
 129 0078 0E94 0000 		call parseRequest
 130               	.LM17:
 131 007c 2981      		ldd r18,Y+1
 132 007e 3A81      		ldd r19,Y+2
 133 0080 40E0      		ldi r20,lo8(0)
 134 0082 50E0      		ldi r21,hi8(0)
 135 0084 60E0      		ldi r22,lo8(0)
 136 0086 70E0      		ldi r23,hi8(0)
 137 0088 80E0      		ldi r24,hlo8(0)
 138 008a 90E0      		ldi r25,hhi8(0)
 139 008c 00E0      		ldi r16,lo8(0)
